Date,Region,Province,City/Mun,No. of ICU beds Occupied due to Lepto,No. of ICU beds Occupied due to Other diseases,No. of Non-ICU Beds Occupied due to Lepto,No. of Non-ICU Beds Occupied due to Other diseases,Died,Total ICU beds occupied,Total Non-ICU beds occupied,Total beds occupied,% Died
2024-09-19,Region III (Central Luzon),Aurora,Baler,2,6,12,38,1,8,50,58,1.72
2025-04-09,Region III (Central Luzon),Aurora,Casiguran,0,1,3,31,1,1,34,35,2.86
2025-08-26,Region III (Central Luzon),Aurora,Dilasag,5,7,22,37,0,12,59,71,0.0
2025-07-31,Region III (Central Luzon),Bataan,Balanga,1,5,9,1,0,6,10,16,0.0
2025-11-19,Region III (Central Luzon),Pampanga,San Fernando,3,1,24,37,0,4,61,65,0.0
2025-02-27,Region III (Central Luzon),Pampanga,Mabalacat,10,5,15,23,5,15,38,53,9.43
2025-06-29,Region III (Central Luzon),Aurora,Dilasag,4,10,20,38,5,14,58,72,6.94
2025-02-23,Region III (Central Luzon),Nueva Ecija,Cabanatuan,8,7,4,44,0,15,48,63,0.0
2025-04-13,Region III (Central Luzon),Aurora,Dinalungan,1,15,10,50,5,16,60,76,6.58
2025-07-27,Region III (Central Luzon),Pampanga,Mabalacat,10,14,17,37,4,24,54,78,5.13
2025-07-02,Region III (Central Luzon),Bulacan,City V,7,2,0,8,3,9,8,17,17.65
2025-02-21,Region III (Central Luzon),Nueva Ecija,Gapan,5,14,16,48,5,19,64,83,6.02
2024-10-06,Region III (Central Luzon),Aurora,Baler,7,7,26,27,0,14,53,67,0.0
2025-03-15,Region III (Central Luzon),Nueva Ecija,San Jose,3,14,10,4,2,17,14,31,6.45
2025-06-11,Region III (Central Luzon),Nueva Ecija,Palayan,5,19,25,35,1,24,60,84,1.19
2024-11-09,Region III (Central Luzon),Aurora,Dingalan,7,7,10,15,1,14,25,39,2.56
2025-04-14,Region III (Central Luzon),Bulacan,City Z,4,0,12,19,0,4,31,35,0.0
2024-11-08,Region III (Central Luzon),Nueva Ecija,Gapan,9,10,18,2,4,19,20,39,10.26
2025-10-12,Region III (Central Luzon),Nueva Ecija,Cabanatuan,8,12,7,11,4,20,18,38,10.53
2024-12-03,Region III (Central Luzon),Pampanga,Apalit,8,7,21,47,5,15,68,83,6.02
2025-06-29,Region III (Central Luzon),Aurora,Dinalungan,7,3,15,2,0,10,17,27,0.0
2025-08-20,Region III (Central Luzon),Aurora,Baler,2,18,20,24,1,20,44,64,1.56
2025-09-24,Region III (Central Luzon),Aurora,Dinalungan,5,8,8,20,4,13,28,41,9.76
2025-05-19,Region III (Central Luzon),Bulacan,City X,0,14,2,2,0,14,4,18,0.0
2025-02-01,Region III (Central Luzon),Pampanga,Apalit,10,15,9,34,2,25,43,68,2.94
2025-08-19,Region III (Central Luzon),Bulacan,City W,6,12,5,49,1,18,54,72,1.39
2025-05-02,Region III (Central Luzon),Bulacan,City Z,6,2,24,24,4,8,48,56,7.14
2025-03-06,Region III (Central Luzon),Bataan,Bagac,10,17,24,15,0,27,39,66,0.0
2025-06-27,Region III (Central Luzon),Aurora,Dilasag,8,8,27,48,3,16,75,91,3.3
2025-04-16,Region III (Central Luzon),Bataan,Bagac,3,13,25,42,3,16,67,83,3.61
2025-08-23,Region III (Central Luzon),Bataan,Dinalupihan,8,3,26,43,2,11,69,80,2.5
